date,city,max_temperature_C,min_temperature_C,avg_temperature_C,avg_day_length_hours,avg_night_length_hours,avg_sunrise_time,avg_sunset_time,avg_AQI,AQI_category,PM2_5,PM10,avg_visibility_morning_km,avg_visibility_afternoon_km,avg_visibility_night_km,cloud_cover_%,uv_radiation_index,humidity_%,wind_speed_km_h,wind_direction,rainfall_mm,season,weather_condition,year,month,day,day_of_week
02-01-2023,Bangalore,27.94,17.77,22.86,11.25,12.75,06:22,17:37,67,Low,75.02,118.56,13.32,14.32,12.32,14,5.15,53.49,13.44,S,6.48,Winter,Clear,2023,1,2,Monday
06-01-2023,Bangalore,31.71,22.03,26.87,11.27,12.73,06:21,17:38,61,Low,56.23,97.58,13.47,14.47,12.47,54.78,1.88,68.78,5.97,SW,15.33,Winter,Clear,2023,1,6,Friday
11-01-2023,Bangalore,30.78,18.58,24.68,11.29,12.71,06:21,17:38,49,Low,54.79,104.3,13.78,14.78,12.78,60.78,2.78,64,17.49,E,6.34,Winter,Clear,2023,1,11,Wednesday
13-01-2023,Bangalore,33.51,19.24,26.37,11.3,12.7,06:20,17:39,34,Low,35.98,54,14.15,15.15,13.15,56.34,4.81,69.89,19.33,W,6.88,Winter,Clear,2023,1,13,Friday
20-01-2023,Bangalore,33.88,18.18,26.03,11.35,12.65,06:19,17:40,41,Low,44.94,84.17,13.97,14.97,12.97,64.47,3.1,55.22,16.75,NE,9.46,Winter,Clear,2023,1,20,Friday
23-01-2023,Bangalore,27.68,21.98,24.83,11.37,12.63,06:18,17:41,24,Low,30.14,58.35,14.4,15.4,13.4,25.97,3.49,31.85,11.3,SE,14.26,Winter,Clear,2023,1,23,Monday
28-01-2023,Bangalore,26.92,18.34,22.63,11.41,12.59,06:17,17:42,78,Low,95.49,175.2,13.05,14.05,12.05,42.58,2.3,32.12,13.82,SW,14.95,Winter,Clear,2023,1,28,Saturday
30-01-2023,Bangalore,27.61,24.85,26.23,11.43,12.57,06:17,17:42,51,Low,57.88,93.82,13.72,14.72,12.72,53.84,5.59,55.45,18.68,E,17.93,Winter,Clear,2023,1,30,Monday
03-02-2023,Bangalore,32.39,16.98,24.68,11.46,12.54,06:16,17:43,108,Moderate,105.9,169.65,12.3,13.3,11.3,41.96,4.19,60.36,19.3,SW,13.71,Winter,Clear,2023,2,3,Friday
06-02-2023,Bangalore,26.01,18.09,22.05,11.49,12.51,06:15,17:44,70,Low,85.02,168.52,13.25,14.25,12.25,13.14,5.54,32.23,15.82,SE,0.45,Winter,Clear,2023,2,6,Monday
12-02-2023,Bangalore,31.77,20.23,26,11.55,12.45,06:13,17:46,92,Low,100.38,158.38,12.7,13.7,11.7,35.17,2.58,34.42,5.53,S,9.8,Winter,Clear,2023,2,12,Sunday
14-02-2023,Bangalore,26.37,22.64,24.5,11.57,12.43,06:12,17:47,26,Low,31.62,62.21,14.35,15.35,13.35,66.47,5.34,65.94,9.31,NW,15.98,Winter,Clear,2023,2,14,Tuesday
15-02-2023,Bangalore,28.33,19.27,23.8,11.58,12.42,06:12,17:47,45,Low,42.54,64.28,13.88,14.88,12.88,65.62,4.33,54.35,15.36,SW,11.08,Winter,Clear,2023,2,15,Wednesday
19-02-2023,Bangalore,32.87,16.16,24.52,11.63,12.37,06:11,17:48,67,Low,62.41,123.84,13.32,14.32,12.32,61.43,1.24,48.08,7.23,SW,17.68,Winter,Clear,2023,2,19,Sunday
21-02-2023,Bangalore,29.14,19.83,24.49,11.65,12.35,06:10,17:49,45,Low,53.72,90.15,13.88,14.88,12.88,49.68,1.54,61.75,12.31,SW,9.78,Winter,Clear,2023,2,21,Tuesday
23-02-2023,Bangalore,31.98,20.3,26.14,11.67,12.33,06:09,17:50,71,Low,65.25,118.17,13.22,14.22,12.22,34.4,3.88,45.6,7.28,W,1.9,Winter,Clear,2023,2,23,Thursday
27-02-2023,Bangalore,26.77,17.85,22.31,11.72,12.28,06:08,17:51,115,Moderate,116.03,216.63,12.12,13.12,11.12,61.56,3.97,35.1,10.03,SW,16.34,Winter,Clear,2023,2,27,Monday
04-03-2023,Bangalore,33.16,23.03,28.09,11.78,12.22,06:06,17:53,115,Moderate,106.11,165.3,12.12,13.12,11.12,13.95,7.67,44.3,19.89,SE,19.19,Summer,Clear,2023,3,4,Saturday
06-03-2023,Bangalore,30.63,18.57,24.6,11.8,12.2,06:05,17:54,55,Low,55.94,91.1,13.62,14.62,12.62,51.03,10.17,68.62,9.39,S,8.39,Summer,Clear,2023,3,6,Monday
19-03-2023,Bangalore,25.79,19.88,22.84,11.96,12.04,06:01,17:58,63,Low,58.31,93.36,13.43,14.43,12.43,21.92,8.12,36.99,19.99,S,8.88,Summer,Clear,2023,3,19,Sunday
20-03-2023,Bangalore,27.68,18.29,22.98,11.98,12.02,06:00,17:59,77,Low,89.34,147.14,13.07,14.07,12.07,16.35,7.07,42.51,17.07,W,3.17,Summer,Clear,2023,3,20,Monday
21-03-2023,Bangalore,26.38,22.76,24.57,11.99,12.01,06:00,17:59,90,Low,101.78,180.04,12.75,13.75,11.75,46.08,9.62,59.47,5.13,NE,2.9,Summer,Clear,2023,3,21,Tuesday
